date,max_temp,min_temp,avg_temp,precip
8/22/2019,100,75,87.5,0
8/23/2019,100,75,87.5,T
8/24/2019,97,76,86.5,T
8/25/2019,100,75,87.5,0
8/26/2019,102,78,90,0
8/27/2019,96,79,87.5,0
8/28/2019,100,75,87.5,0
8/29/2019,101,75,88,0
8/30/2019,99,74,86.5,T
8/31/2019,98,72,85,0
9/1/2019,97,72,84.5,T
9/2/2019,100,70,85,0
9/3/2019,100,68,84,0
9/4/2019,100,72,86,0
9/5/2019,101,68,84.5,0
9/6/2019,101,72,86.5,0
9/7/2019,100,72,86,0
9/8/2019,100,73,86.5,0
9/9/2019,100,73,86.5,T
9/10/2019,99,71,85,0.18
9/11/2019,97,69,83,0
9/12/2019,98,71,84.5,0
9/13/2019,98,69,83.5,0
9/14/2019,100,70,85,0
9/15/2019,97,68,82.5,0
9/16/2019,99,70,84.5,0
9/17/2019,93,71,82,T
9/18/2019,100,71,85.5,0
9/19/2019,98,76,87,T
9/20/2019,99,78,88.5,0
9/21/2019,97,78,87.5,0
9/22/2019,98,73,85.5,T
9/23/2019,97,75,86,0
9/24/2019,96,76,86,T
9/25/2019,97,70,83.5,0
9/26/2019,97,70,83.5,0
9/27/2019,97,72,84.5,0
9/28/2019,94,78,86,T
9/29/2019,97,79,88,T
9/30/2019,97,79,88,0.17
10/1/2019,96,77,86.5,0
10/2/2019,96,73,84.5,0
10/3/2019,96,70,83,T
10/4/2019,94,70,82,0
10/5/2019,96,67,81.5,0
10/6/2019,96,66,81,0
10/7/2019,84,67,75.5,0
10/8/2019,87,60,73.5,0
10/9/2019,95,60,77.5,0
10/10/2019,97,76,86.5,T
10/11/2019,81,47,64,0.04
10/12/2019,64,54,59,T
10/13/2019,80,56,68,T
10/14/2019,89,69,79,T
10/15/2019,95,74,84.5,0.03
10/16/2019,76,52,64,0.11
10/17/2019,77,50,63.5,0
10/18/2019,85,47,66,0
10/19/2019,97,60,78.5,0
10/20/2019,94,62,78,T
10/21/2019,81,50,65.5,0.24
10/22/2019,83,46,64.5,0
10/23/2019,87,46,66.5,0
10/24/2019,87,50,68.5,2.07
10/25/2019,61,46,53.5,0.02
10/26/2019,74,44,59,0
10/27/2019,82,36,59,0
10/28/2019,83,49,66,T
10/29/2019,60,50,55,0.01
10/30/2019,50,42,46,0.01
10/31/2019,57,30,43.5,0
11/1/2019,64,25,44.5,0
11/2/2019,69,34,51.5,0
11/3/2019,74,36,55,0
11/4/2019,83,48,65.5,0
11/5/2019,85,57,71,0
11/6/2019,85,63,74,0
11/7/2019,67,45,56,0.13
11/8/2019,51,41,46,0.09
11/9/2019,70,39,54.5,0
11/10/2019,76,42,59,0
11/11/2019,74,33,53.5,0.02
11/12/2019,46,29,37.5,T
11/13/2019,42,27,34.5,T
11/14/2019,45,32,38.5,0.16
11/15/2019,63,30,46.5,0
11/16/2019,67,28,47.5,0
11/17/2019,70,36,53,0
11/18/2019,76,38,57,0
11/19/2019,80,40,60,0
11/20/2019,84,62,73,0
11/21/2019,80,68,74,0
11/22/2019,70,46,58,0.04
11/23/2019,71,40,55.5,0
11/24/2019,75,36,55.5,0
11/25/2019,83,48,65.5,0
11/26/2019,78,59,68.5,T
11/27/2019,67,52,59.5,0
11/28/2019,55,50,52.5,0.01
11/29/2019,75,52,63.5,0.17
11/30/2019,87,58,72.5,0
12/1/2019,66,39,52.5,0
12/2/2019,66,37,51.5,0
12/3/2019,74,30,52,0
12/4/2019,74,40,57,0
12/5/2019,75,43,59,0
12/6/2019,74,49,61.5,0
12/7/2019,69,41,55,0
12/8/2019,77,40,58.5,0
12/9/2019,81,58,69.5,T
12/10/2019,58,36,47,0.37
12/11/2019,58,32,45,0
12/12/2019,62,30,46,0
12/13/2019,79,35,57,0
12/14/2019,78,36,57,0
12/15/2019,82,39,60.5,T
12/16/2019,70,41,55.5,T
12/17/2019,55,26,40.5,0
12/18/2019,60,23,41.5,0
12/19/2019,61,20,40.5,0
12/20/2019,52,47,49.5,0.4
12/21/2019,61,36,48.5,T
12/22/2019,60,31,45.5,0
12/23/2019,72,30,51,0
12/24/2019,71,30,50.5,0
12/25/2019,72,37,54.5,0
12/26/2019,69,47,58,0
12/27/2019,69,48,58.5,0
12/28/2019,73,51,62,0.01
12/29/2019,67,41,54,0
12/30/2019,62,31,46.5,0
12/31/2019,62,28,45,0
1/1/2020,58,50,54,T
1/2/2020,61,41,51,0.02
1/3/2020,66,39,52.5,0
1/4/2020,73,33,53,0
1/5/2020,75,35,55,0
1/6/2020,76,34,55,0
1/7/2020,69,29,49,0
1/8/2020,71,24,47.5,0
1/9/2020,78,62,70,T
1/10/2020,79,57,68,0.43
1/11/2020,59,34,46.5,0.02
1/12/2020,63,28,45.5,0
1/13/2020,61,46,53.5,0.08
1/14/2020,76,60,68,T
1/15/2020,82,66,74,0.01
1/16/2020,70,57,63.5,0.35
1/17/2020,61,52,56.5,0.11
1/18/2020,70,48,59,T
1/19/2020,58,36,47,0
1/20/2020,62,30,46,0
1/21/2020,62,37,49.5,0
1/22/2020,59,48,53.5,0.91
1/23/2020,67,41,54,0
1/24/2020,67,35,51,0
1/25/2020,67,34,50.5,0.04
1/26/2020,77,46,61.5,T
1/27/2020,70,38,54,T
1/28/2020,74,50,62,0.24
1/29/2020,62,42,52,0
1/30/2020,50,43,46.5,T
1/31/2020,62,39,50.5,0
2/1/2020,74,42,58,0
2/2/2020,81,44,62.5,0
2/3/2020,73,56,64.5,T
2/4/2020,79,47,63,0
2/5/2020,47,33,40,0.02
2/6/2020,55,31,43,0
2/7/2020,76,36,56,0
2/8/2020,70,44,57,0
2/9/2020,72,63,67.5,0.08
2/10/2020,71,47,59,0.09
2/11/2020,47,43,45,0.25
2/12/2020,57,44,50.5,1.35
2/13/2020,55,39,47,0
2/14/2020,60,33,46.5,0
2/15/2020,65,40,52.5,0
2/16/2020,78,49,63.5,0
2/17/2020,80,59,69.5,T
2/18/2020,72,50,61,0.03
2/19/2020,51,47,49,0.06
2/20/2020,52,44,48,0.4
2/21/2020,56,36,46,0
2/22/2020,65,44,54.5,0
2/23/2020,69,54,61.5,0
2/24/2020,70,48,59,0.01
2/25/2020,68,47,57.5,0
2/26/2020,56,39,47.5,0
2/27/2020,65,32,48.5,0
2/28/2020,75,39,57,0
2/29/2020,76,47,61.5,0
3/1/2020,77,58,67.5,0
3/2/2020,79,65,72,0
3/3/2020,75,64,69.5,0
3/4/2020,69,54,61.5,1.43
3/5/2020,76,48,62,0
3/6/2020,71,50,60.5,0
3/7/2020,64,45,54.5,T
3/8/2020,76,50,63,0
3/9/2020,67,64,65.5,0.16
3/10/2020,81,59,70,0
3/11/2020,85,63,74,0
3/12/2020,87,68,77.5,0
3/13/2020,84,69,76.5,0
3/14/2020,84,69,76.5,0
3/15/2020,69,58,63.5,0.04
3/16/2020,75,58,66.5,T
3/17/2020,81,68,74.5,0.01
3/18/2020,83,70,76.5,0
3/19/2020,85,70,77.5,0.05
3/20/2020,72,52,62,0.89
3/21/2020,55,48,51.5,0.91
3/22/2020,67,54,60.5,T
3/23/2020,84,64,74,0.01
3/24/2020,92,60,76,0
3/25/2020,91,56,73.5,0
3/26/2020,88,67,77.5,0
3/27/2020,89,70,79.5,0
3/28/2020,81,55,68,0.07
3/29/2020,81,51,66,0
3/30/2020,70,64,67,0.44
3/31/2020,75,56,65.5,0
4/1/2020,78,50,64,0
4/2/2020,70,62,66,0.26
4/3/2020,74,46,60,0.84
4/4/2020,53,45,49,0.66
4/5/2020,67,51,59,0
4/6/2020,80,61,70.5,T
4/7/2020,89,70,79.5,0
4/8/2020,95,73,84,0
4/9/2020,93,66,79.5,0.19
4/10/2020,75,63,69,0
4/11/2020,76,61,68.5,0.02
4/12/2020,87,61,74,0.03
4/13/2020,65,45,55,0
4/14/2020,66,46,56,0
4/15/2020,70,43,56.5,0
4/16/2020,79,48,63.5,0
4/17/2020,74,56,65,0.03
4/18/2020,63,55,59,T
4/19/2020,94,60,77,0.02
4/20/2020,87,61,74,0
4/21/2020,87,67,77,0
4/22/2020,81,71,76,0.12
4/23/2020,90,59,74.5,0
4/24/2020,98,61,79.5,0
4/25/2020,81,60,70.5,0
4/26/2020,87,54,70.5,0
4/27/2020,90,61,75.5,0
4/28/2020,93,74,83.5,T
4/29/2020,85,59,72,0.71
4/30/2020,89,55,72,0
5/1/2020,90,61,75.5,0
5/2/2020,93,69,81,0
5/3/2020,95,70,82.5,0
5/4/2020,97,72,84.5,0
5/5/2020,86,71,78.5,T
5/6/2020,87,66,76.5,0
5/7/2020,84,57,70.5,0
5/8/2020,86,64,75,0
5/9/2020,79,61,70,0
5/10/2020,82,55,68.5,0
5/11/2020,86,59,72.5,0
5/12/2020,74,66,70,2.37
5/13/2020,89,64,76.5,0.01
5/14/2020,93,72,82.5,0
5/15/2020,92,65,78.5,2.19
5/16/2020,84,63,73.5,0.63
5/17/2020,92,66,79,0
5/18/2020,95,64,79.5,0
5/19/2020,97,70,83.5,0
5/20/2020,95,75,85,0
5/21/2020,93,71,82,0.04
5/22/2020,95,73,84,0.05
5/23/2020,93,74,83.5,0.02
5/24/2020,95,67,81,0.97
5/25/2020,80,66,73,0.73
5/26/2020,86,65,75.5,0.2
5/27/2020,91,62,76.5,0.63
5/28/2020,90,63,76.5,0
5/29/2020,89,70,79.5,0
5/30/2020,89,63,76,0
5/31/2020,85,74,79.5,T
6/1/2020,84,72,78,0
6/2/2020,90,72,81,0.01
6/3/2020,93,73,83,0
6/4/2020,94,74,84,0
6/5/2020,94,76,85,0
6/6/2020,96,74,85,0
6/7/2020,96,76,86,0
6/8/2020,99,74,86.5,0
6/9/2020,100,77,88.5,0
6/10/2020,94,68,81,0
6/11/2020,96,64,80,0
6/12/2020,94,63,78.5,0
6/13/2020,94,67,80.5,0
6/14/2020,94,66,80,0
6/15/2020,96,72,84,T
6/16/2020,95,75,85,0
6/17/2020,96,71,83.5,0
6/18/2020,97,73,85,T
6/19/2020,97,77,87,0
6/20/2020,94,70,82,1.25
6/21/2020,96,77,86.5,T
6/22/2020,94,79,86.5,0
6/23/2020,93,71,82,0.58
6/24/2020,86,74,80,0.02
6/25/2020,94,71,82.5,0
6/26/2020,86,71,78.5,0.61
6/27/2020,93,77,85,0
6/28/2020,88,76,82,0.2
6/29/2020,90,78,84,0
6/30/2020,93,80,86.5,0
7/1/2020,95,80,87.5,0
7/2/2020,98,80,89,0
7/3/2020,99,76,87.5,0
7/4/2020,100,74,87,0
7/5/2020,100,75,87.5,0
7/6/2020,94,78,86,T
7/7/2020,100,81,90.5,T
7/8/2020,99,80,89.5,0
7/9/2020,101,80,90.5,0
7/10/2020,102,79,90.5,0
7/11/2020,104,78,91,0
7/12/2020,105,78,91.5,0
7/13/2020,108,79,93.5,0
7/14/2020,106,77,91.5,0
7/15/2020,103,78,90.5,0
7/16/2020,102,77,89.5,0
7/17/2020,102,78,90,0
7/18/2020,98,76,87,0
7/19/2020,99,76,87.5,0
7/20/2020,100,77,88.5,0
7/21/2020,97,78,87.5,0
7/22/2020,100,79,89.5,0
7/23/2020,101,79,90,0
7/24/2020,100,81,90.5,0
7/25/2020,94,75,84.5,0.14
7/26/2020,97,76,86.5,0.04
7/27/2020,98,77,87.5,0
7/28/2020,102,76,89,T
7/29/2020,102,75,88.5,0
7/30/2020,101,77,89,0
7/31/2020,102,74,88,0.47
8/1/2020,99,74,86.5,0
8/2/2020,101,74,87.5,T
8/3/2020,103,73,88,T
8/4/2020,102,75,88.5,T
8/5/2020,103,76,89.5,0
8/6/2020,103,77,90,0
8/7/2020,103,77,90,0
8/8/2020,104,77,90.5,0
8/9/2020,103,78,90.5,0
8/10/2020,103,79,91,0
8/11/2020,104,79,91.5,0
8/12/2020,106,79,92.5,0
8/13/2020,104,79,91.5,0
8/14/2020,107,78,92.5,0
8/15/2020,107,79,93,0
8/16/2020,106,79,92.5,0
8/17/2020,101,76,88.5,0
8/18/2020,104,75,89.5,0
8/19/2020,104,73,88.5,0
8/20/2020,101,71,86,0
8/21/2020,104,77,90.5,0
8/22/2020,93,68,80.5,1.25
8/23/2020,97,70,83.5,0
8/24/2020,100,75,87.5,0
8/25/2020,101,75,88,0
8/26/2020,97,79,88,0
8/27/2020,101,76,88.5,0
8/28/2020,106,81,93.5,0
8/29/2020,105,79,92,0
8/30/2020,103,79,91,0
8/31/2020,104,83,93.5,0
9/1/2020,100,83,91.5,T
9/2/2020,85,73,79,0.16
9/3/2020,94,72,83,1.43
9/4/2020,83,72,77.5,1.48
9/5/2020,92,74,83,0
9/6/2020,94,73,83.5,0
9/7/2020,97,73,85,0
9/8/2020,91,77,84,T
9/9/2020,81,60,70.5,2.29
9/10/2020,67,58,62.5,0.06
9/11/2020,87,63,75,0
9/12/2020,93,68,80.5,0
9/13/2020,94,75,84.5,0
9/14/2020,92,74,83,0
9/15/2020,93,74,83.5,0
9/16/2020,94,74,84,0
9/17/2020,90,74,82,0
9/18/2020,89,71,80,0
9/19/2020,85,69,77,0
9/20/2020,86,64,75,0.16
9/21/2020,73,68,70.5,0.18
9/22/2020,75,69,72,0.2
9/23/2020,77,70,73.5,0
9/24/2020,82,65,73.5,0
9/25/2020,89,61,75,0
9/26/2020,91,68,79.5,0
9/27/2020,93,76,84.5,0
9/28/2020,81,64,72.5,T
9/29/2020,85,56,70.5,0
9/30/2020,90,53,71.5,0
10/1/2020,91,56,73.5,0
10/2/2020,85,59,72,0
10/3/2020,87,59,73,0
10/4/2020,91,61,76,0
10/5/2020,87,64,75.5,0
10/6/2020,88,64,76,0
10/7/2020,92,63,77.5,0
10/8/2020,88,61,74.5,0
10/9/2020,90,72,81,0
10/10/2020,96,66,81,0
10/11/2020,99,68,83.5,0
10/12/2020,89,65,77,0
10/13/2020,91,57,74,0
10/14/2020,93,60,76.5,0
10/15/2020,91,67,79,0
10/16/2020,77,57,67,0
10/17/2020,81,61,71,0.01
10/18/2020,93,73,83,0
10/19/2020,93,73,83,0
10/20/2020,93,75,84,0
10/21/2020,91,74,82.5,0
10/22/2020,91,73,82,T
10/23/2020,85,55,70,T
10/24/2020,67,53,60,T
10/25/2020,86,55,70.5,0
10/26/2020,75,42,58.5,0.12
10/27/2020,43,40,41.5,0.04
10/28/2020,62,39,50.5,0.18
10/29/2020,64,40,52,0
10/30/2020,73,45,59,0
10/31/2020,79,41,60,0
11/1/2020,79,50,64.5,0
11/2/2020,78,47,62.5,0
11/3/2020,81,43,62,0
11/4/2020,82,48,65,0
11/5/2020,83,57,70,0
11/6/2020,82,63,72.5,0
11/7/2020,82,54,68,0
11/8/2020,84,59,71.5,0
11/9/2020,86,66,76,0
11/10/2020,81,64,72.5,0
11/11/2020,84,59,71.5,0
11/12/2020,85,63,74,0
11/13/2020,84,65,74.5,0
11/14/2020,87,71,79,T
11/15/2020,74,52,63,0
11/16/2020,76,43,59.5,0
11/17/2020,78,41,59.5,0
11/18/2020,81,43,62,0
11/19/2020,83,59,71,0
11/20/2020,84,63,73.5,0
11/21/2020,81,65,73,0
11/22/2020,83,57,70,T
11/23/2020,68,52,60,0
11/24/2020,84,59,71.5,0.04
11/25/2020,74,50,62,T
11/26/2020,78,45,61.5,0
11/27/2020,71,60,65.5,0.02
11/28/2020,61,51,56,0.65
11/29/2020,57,46,51.5,0.02
11/30/2020,58,33,45.5,0
12/1/2020,64,30,47,0
12/2/2020,66,44,55,T
12/3/2020,59,40,49.5,0
12/4/2020,60,36,48,0
12/5/2020,54,36,45,0.01
12/6/2020,68,42,55,0
12/7/2020,72,41,56.5,0
12/8/2020,79,43,61,0
12/9/2020,82,46,64,0
12/10/2020,78,44,61,0
12/11/2020,71,57,64,0.06
12/12/2020,64,48,56,0
12/13/2020,69,42,55.5,T
12/14/2020,52,36,44,0
12/15/2020,59,40,49.5,0
12/16/2020,58,36,47,0
12/17/2020,66,30,48,0
12/18/2020,64,38,51,T
12/19/2020,69,44,56.5,0.77
12/20/2020,69,42,55.5,0
12/21/2020,75,40,57.5,0
12/22/2020,75,43,59,0
12/23/2020,82,47,64.5,0
12/24/2020,57,34,45.5,0
12/25/2020,71,41,56,0
12/26/2020,71,35,53,0
12/27/2020,77,47,62,0
12/28/2020,75,56,65.5,T
12/29/2020,77,63,70,T
12/30/2020,75,44,59.5,1.45
12/31/2020,44,37,40.5,1.78
1/1/2021,53,37,45,0
1/2/2021,64,37,50.5,0
1/3/2021,72,37,54.5,0
1/4/2021,78,39,58.5,0
1/5/2021,73,44,58.5,0
1/6/2021,71,49,60,0.03
1/7/2021,63,42,52.5,0
1/8/2021,54,37,45.5,0
1/9/2021,54,32,43,0.01
1/10/2021,45,34,39.5,1.07
1/11/2021,50,32,41,0
1/12/2021,53,31,42,0
1/13/2021,67,32,49.5,0
1/14/2021,69,38,53.5,0
1/15/2021,60,39,49.5,0
1/16/2021,65,37,51,0
1/17/2021,69,39,54,0
1/18/2021,75,37,56,T
1/19/2021,69,50,59.5,0.35
1/20/2021,55,48,51.5,0.06
1/21/2021,66,50,58,T
1/22/2021,78,52,65,0.01
